SIM_224x224_x000001, 72.38880649661787, 23.31788326302682, 73.83858756860852, -0.10245427992930983, 0.37577639114763156, 0.0418441503494199, 0.9200784159308186, 1, 0, 0
SIM_224x224_x000002, 72.38880649661787, 23.31788326302682, 73.83858756860852, -0.10245427992930983, 0.37577639114763156, 0.0418441503494199, 0.9200784159308186, -1, 0, 0
SIM_224x224_x000003, 72.38880649661787, 23.31788326302682, 73.83858756860852, -0.10245427992930983, 0.37577639114763156, 0.0418441503494199, 0.9200784159308186, 0, 1, 0
SIM_224x224_x000004, 72.38880649661787, 23.31788326302682, 73.83858756860852, -0.10245427992930983, 0.37577639114763156, 0.0418441503494199, 0.9200784159308186, 0, -1, 0
SIM_224x224_x000006, 69.08461363905494, 51.7384234282516, 25.503954585543234, -0.24733716868484132, 0.5451015395324207, 0.17234392364866838, 0.7822954739532456, 1, 0, 0
SIM_224x224_x000007, 69.08461363905494, 51.7384234282516, 25.503954585543234, -0.24733716868484132, 0.5451015395324207, 0.17234392364866838, 0.7822954739532456, -1, 0, 0
SIM_224x224_x000008, 69.08461363905494, 51.7384234282516, 25.503954585543234, -0.24733716868484132, 0.5451015395324207, 0.17234392364866838, 0.7822954739532456, 0, 1, 0
SIM_224x224_x000009, 69.08461363905494, 51.7384234282516, 25.503954585543234, -0.24733716868484132, 0.5451015395324207, 0.17234392364866838, 0.7822954739532456, 0, -1, 0
SIM_224x224_x000011, 101.91059787051388, -13.152386150653394, -107.8992343819849, 0.016322392133493374, 0.9283380565504262, -0.04105281155262408, 0.3691025588354045, 1, 0, 0
SIM_224x224_x000012, 101.91059787051388, -13.152386150653394, -107.8992343819849, 0.016322392133493374, 0.9283380565504262, -0.04105281155262408, 0.3691025588354045, -1, 0, 0
SIM_224x224_x000013, 101.91059787051388, -13.152386150653394, -107.8992343819849, 0.016322392133493374, 0.9283380565504262, -0.04105281155262408, 0.3691025588354045, 0, 1, 0
SIM_224x224_x000014, 101.91059787051388, -13.152386150653394, -107.8992343819849, 0.016322392133493374, 0.9283380565504262, -0.04105281155262408, 0.3691025588354045, 0, -1, 0
SIM_224x224_x000016, -19.403242606622676, 81.11648613262294, -123.46914535155953, -0.022102768814022247, -0.9559484602861024, -0.28302035644155155, 0.07465578830259073, 1, 0, 0
